id	number	name
1001	14	Autauga
1003	28	Baldwin
1005	17	Barbour
1007	13	Bibb
1009	15	Blount
1011	15	Bullock
1013	16	Butler
1015	15	Calhoun
1017	14	Chambers
1019	17	Cherokee
1021	16	Chilton
1023	19	Choctaw
1025	19	Clarke
1027	16	Clay
1029	16	Cleburne
1031	20	Coffee
1033	15	Colbert
1035	17	Conecuh
1037	13	Coosa
1039	21	Covington
1041	17	Crenshaw
1043	23	Cullman
1045	22	Dale
1047	17	Dallas
1049	0	De Kalb
1051	14	Elmore
1053	18	Escambia
1055	21	Etowah
1057	14	Fayette
1059	14	Franklin
1061	22	Geneva
1063	13	Greene
1065	14	Hale
1067	18	Henry
1069	17	Houston
1071	20	Jackson
1073	30	Jefferson
1075	17	Lamar
1077	14	Lauderdale
1079	16	Lawrence
1081	14	Lee
1083	15	Limestone
1085	12	Lowndes
1087	16	Macon
1089	15	Madison
1091	13	Marengo
1093	17	Marion
1095	22	Marshall
1097	27	Mobile
1099	17	Monroe
1101	17	Montgomery
1103	16	Morgan
1105	13	Perry
1107	13	Pickens
1109	13	Pike
1111	16	Randolph
1113	17	Russell
1115	0	St. Clair
1117	18	Shelby
1119	13	Sumter
1121	18	Talladega
1123	12	Tallapoosa
1125	20	Tuscaloosa
1127	18	Walker
1129	18	Washington
1131	14	Wilcox
1133	18	Winston
2013	1	Aleutians East
2016	0	Aleutians West
2020	3	Anchorage
2050	5	Bethel
2060	2	Bristol Bay
2068	5	Denali
2070	3	Dillingham
2090	8	Fairbanks North Star
2100	0	Haines
2110	0	Juneau
2122	11	Kenai Peninsula
2130	0	Ketchikan Gateway
2150	5	Kodiak Island
2164	1	Lake and Peninsula
2170	0	Matanuska-Susitna
2180	1	Nome
2185	4	North Slope
2188	3	Northwest Arctic
2201	0	Prince of Wales-Outer Ketchikan
2220	0	Sitka
2232	0	Skagway-Hoonah-Angoon
2240	3	Southeast Fairbanks
2261	0	Valdez-Cordova
2270	4	Wade Hampton
2280	0	Wrangell-Petersburg
2282	0	Yakutat
2290	0	Yukon-Koyukuk
4001	12	Apache
4003	11	Cochise
4005	16	Coconino
4007	18	Gila
4009	11	Graham
4011	11	Greenlee
4012	4	La Paz
4013	15	Maricopa
4015	11	Mohave
4017	18	Navajo
4019	12	Pima
4021	14	Pinal
4023	6	Santa Cruz
4025	17	Yavapai
4027	4	Yuma
5001	10	Arkansas
5003	9	Ashley
5005	14	Baxter
5007	16	Benton
5009	14	Boone
5011	17	Bradley
5013	14	Calhoun
5015	12	Carroll
5017	10	Chicot
5019	16	Clark
5021	16	Clay
5023	15	Cleburne
5025	13	Cleveland
5027	16	Columbia
5029	21	Conway
5031	19	Craighead
5033	17	Crawford
5035	15	Crittenden
5037	15	Cross
5039	12	Dallas
5041	10	Desha
5043	12	Drew
5045	17	Faulkner
5047	17	Franklin
5049	18	Fulton
5051	13	Garland
5053	11	Grant
5055	19	Greene
5057	19	Hempstead
5059	12	Hot Spring
5061	16	Howard
5063	20	Independence
5065	20	Izard
5067	24	Jackson
5069	14	Jefferson
5071	17	Johnson
5073	14	Lafayette
5075	13	Lawrence
5077	11	Lee
5079	14	Lincoln
5081	15	Little River
5083	13	Logan
5085	20	Lonoke
5087	18	Madison
5089	16	Marion
5091	14	Miller
5093	12	Mississippi
5095	20	Monroe
5097	0	Montgomery
5099	17	Nevada
5101	19	Newton
5103	16	Ouachita
5105	14	Perry
5107	11	Phillips
5109	15	Pike
5111	22	Poinsett
5113	15	Polk
5115	12	Pope
5117	14	Prairie
5119	21	Pulaski
5121	16	Randolph
5123	0	St. Francis
5125	15	Saline
5127	13	Scott
5129	13	Searcy
5131	12	Sebastian
5133	10	Sevier
5135	16	Sharp
5137	20	Stone
5139	15	Union
5141	18	Van Buren
5143	12	Washington
5145	20	White
5147	18	Woodruff
5149	12	Yell
6001	16	Alameda
6003	8	Alpine
6005	11	Amador
6007	18	Butte
6009	11	Calaveras
6011	12	Colusa
6013	14	Contra Costa
6015	13	Del Norte
6017	12	El Dorado
6019	11	Fresno
6021	12	Glenn
6023	18	Humboldt
6025	10	Imperial
6027	8	Inyo
6029	28	Kern
6031	13	Kings
6033	13	Lake
6035	10	Lassen
6037	53	Los Angeles
6039	13	Madera
6041	17	Marin
6043	9	Mariposa
6045	18	Mendocino
6047	11	Merced
6049	10	Modoc
6051	6	Mono
6053	19	Monterey
6055	16	Napa
6057	11	Nevada
6059	29	Orange
6061	15	Placer
6063	13	Plumas
6065	44	Riverside
6067	14	Sacramento
6069	10	San Benito
6071	45	San Bernardino
6073	36	San Diego
6075	5	San Francisco
6077	18	San Joaquin
6079	17	San Luis Obispo
6081	14	San Mateo
6083	27	Santa Barbara
6085	15	Santa Clara
6087	22	Santa Cruz
6089	24	Shasta
6091	9	Sierra
6093	10	Siskiyou
6095	17	Solano
6097	17	Sonoma
6099	11	Stanislaus
6101	12	Sutter
6103	16	Tehama
6105	16	Trinity
6107	13	Tulare
6109	9	Tuolumne
6111	34	Ventura
6113	11	Yolo
6115	16	Yuba
8001	7	Adams
8003	5	Alamosa
8005	7	Arapahoe
8007	5	Archuleta
8009	7	Baca
8011	7	Bent
8013	10	Boulder
8014	3	#N/A
8015	3	Chaffee
8017	6	Cheyenne
8019	5	Clear Creek
8021	5	Conejos
8023	7	Costilla
8025	9	Crowley
8027	8	Custer
8029	7	Delta
8031	6	Denver
8033	6	Dolores
8035	10	Douglas
8037	5	Eagle
8039	9	Elbert
8041	12	El Paso
8043	8	Fremont
8045	8	Garfield
8047	5	Gilpin
8049	4	Grand
8051	7	Gunnison
8053	6	Hinsdale
8055	6	Huerfano
8057	4	Jackson
8059	9	Jefferson
8061	8	Kiowa
8063	4	Kit Carson
8065	2	Lake
8067	8	La Plata
8069	22	Larimer
8071	11	Las Animas
8073	6	Lincoln
8075	6	Logan
8077	5	Mesa
8079	5	Mineral
8081	4	Moffat
8083	6	Montezuma
8085	7	Montrose
8087	7	Morgan
8089	7	Otero
8091	6	Ouray
8093	9	Park
8095	4	Phillips
8097	4	Pitkin
8099	6	Prowers
8101	11	Pueblo
8103	3	Rio Blanco
8105	6	Rio Grande
8107	4	Routt
8109	6	Saguache
8111	4	San Juan
8113	7	San Miguel
8115	5	Sedgwick
8117	4	Summit
8119	9	Teller
8121	7	Washington
8123	12	Weld
8125	4	Yuma
9001	22	Fairfield
9003	22	Hartford
9005	21	Litchfield
9007	19	Middlesex
9009	23	New Haven
9011	19	New London
9013	20	Tolland
9015	20	Windham
10001	13	Kent
10003	13	New Castle
10005	16	Sussex
11001	0	District of Columbia
12001	14	Alachua
12003	19	Baker
12005	27	Bay
12007	14	Bradford
12009	26	Brevard
12011	27	Broward
12013	22	Calhoun
12015	24	Charlotte
12017	17	Citrus
12019	18	Clay
12021	34	Collier
12023	16	Columbia
12027	0	De Soto
12029	22	Dixie
12031	20	Duval
12033	23	Escambia
12035	19	Flagler
12037	25	Franklin
12039	18	Gadsden
12041	15	Gilchrist
12043	23	Glades
12045	28	Gulf
12047	17	Hamilton
12049	20	Hardee
12051	24	Hendry
12053	18	Hernando
12055	23	Highlands
12057	26	Hillsborough
12059	20	Holmes
12061	20	Indian River
12063	16	Jackson
12065	17	Jefferson
12067	14	Lafayette
12069	19	Lake
12071	26	Lee
12073	17	Leon
12075	21	Levy
12077	20	Liberty
12079	12	Madison
12081	28	Manatee
12083	17	Marion
12085	26	Martin
12086	9	#N/A
12087	31	Monroe
12089	19	Nassau
12091	24	Okaloosa
12093	20	Okeechobee
12095	21	Orange
12097	20	Osceola
12099	26	Palm Beach
12101	23	Pasco
12103	24	Pinellas
12105	25	Polk
12107	19	Putnam
12109	0	St. Johns
12111	0	St. Lucie
12113	24	Santa Rosa
12115	28	Sarasota
12117	20	Seminole
12119	14	Sumter
12121	18	Suwannee
12123	17	Taylor
12125	15	Union
12127	25	Volusia
12129	24	Wakulla
12131	23	Walton
12133	21	Washington
13001	7	Appling
13003	7	Atkinson
13005	7	Bacon
13007	9	Baker
13009	4	Baldwin
13011	7	Banks
13013	6	Barrow
13015	12	Bartow
13017	6	Ben Hill
13019	8	Berrien
13021	8	Bibb
13023	6	Bleckley
13025	8	Brantley
13027	8	Brooks
13029	9	Bryan
13031	5	Bulloch
13033	5	Burke
13035	8	Butts
13037	5	Calhoun
13039	8	Camden
13043	6	Candler
13045	12	Carroll
13047	10	Catoosa
13049	8	Charlton
13051	7	Chatham
13053	2	Chattahoochee
13055	8	Chattooga
13057	11	Cherokee
13059	5	Clarke
13061	6	Clay
13063	8	Clayton
13065	7	Clinch
13067	12	Cobb
13069	9	Coffee
13071	8	Colquitt
13073	4	Columbia
13075	6	Cook
13077	6	Coweta
13079	10	Crawford
13081	6	Crisp
13083	10	Dade
13085	9	Dawson
13087	9	Decatur
13089	0	De Kalb
13091	7	Dodge
13093	8	Dooly
13095	8	Dougherty
13097	9	Douglas
13099	7	Early
13101	5	Echols
13103	5	Effingham
13105	6	Elbert
13107	7	Emanuel
13109	4	Evans
13111	7	Fannin
13113	5	Fayette
13115	12	Floyd
13117	8	Forsyth
13119	6	Franklin
13121	12	Fulton
13123	8	Gilmer
13125	2	Glascock
13127	8	Glynn
13129	10	Gordon
13131	8	Grady
13133	6	Greene
13135	7	Gwinnett
13137	10	Habersham
13139	10	Hall
13141	4	Hancock
13143	7	Haralson
13145	7	Harris
13147	5	Hart
13149	9	Heard
13151	8	Henry
13153	8	Houston
13155	5	Irwin
13157	5	Jackson
13159	6	Jasper
13161	7	Jeff Davis
13163	7	Jefferson
13165	5	Jenkins
13167	7	Johnson
13169	7	Jones
13171	8	Lamar
13173	7	Lanier
13175	8	Laurens
13177	7	Lee
13179	6	Liberty
13181	4	Lincoln
13183	6	Long
13185	7	Lowndes
13187	12	Lumpkin
13189	5	McDuffie
13191	10	McIntosh
13193	6	Macon
13195	4	Madison
13197	4	Marion
13199	7	Meriwether
13201	7	Miller
13205	8	Mitchell
13207	11	Monroe
13209	9	Montgomery
13211	3	Morgan
13213	8	Murray
13215	5	Muscogee
13217	9	Newton
13219	5	Oconee
13221	4	Oglethorpe
13223	10	Paulding
13225	8	Peach
13227	10	Pickens
13229	6	Pierce
13231	11	Pike
13233	10	Polk
13235	7	Pulaski
13237	4	Putnam
13239	4	Quitman
13241	11	Rabun
13243	4	Randolph
13245	4	Richmond
13247	9	Rockdale
13249	4	Schley
13251	5	Screven
13253	5	Seminole
13255	9	Spalding
13257	8	Stephens
13259	7	Stewart
13261	6	Sumter
13263	8	Talbot
13265	5	Taliaferro
13267	8	Tattnall
13269	7	Taylor
13271	8	Telfair
13273	3	Terrell
13275	8	Thomas
13277	9	Tift
13279	9	Toombs
13281	5	Towns
13283	6	Treutlen
13285	5	Troup
13287	5	Turner
13289	6	Twiggs
13291	7	Union
13293	11	Upson
13295	11	Walker
13297	6	Walton
13299	10	Ware
13301	3	Warren
13303	5	Washington
13305	6	Wayne
13307	7	Webster
13309	8	Wheeler
13311	9	White
13313	8	Whitfield
13315	7	Wilcox
13317	6	Wilkes
13319	6	Wilkinson
13321	8	Worth
15001	16	Hawaii
15003	14	Honolulu
15007	8	Kauai
15009	13	Maui
16001	3	Ada
16003	5	Adams
16005	3	Bannock
16007	2	Bear Lake
16009	8	Benewah
16011	4	Bingham
16013	5	Blaine
16015	4	Boise
16017	8	Bonner
16019	4	Bonneville
16021	7	Boundary
16023	4	Butte
16025	4	Camas
16027	1	Canyon
16029	3	Caribou
16031	2	Cassia
16033	1	Clark
16035	9	Clearwater
16037	4	Custer
16039	5	Elmore
16041	1	Franklin
16043	3	Fremont
16045	4	Gem
16047	3	Gooding
16049	10	Idaho
16051	3	Jefferson
16053	3	Jerome
16055	9	Kootenai
16057	8	Latah
16059	3	Lemhi
16061	6	Lewis
16063	4	Lincoln
16065	3	Madison
16067	2	Minidoka
16069	8	Nez Perce
16071	1	Oneida
16073	4	Owyhee
16075	4	Payette
16077	3	Power
16079	10	Shoshone
16081	1	Teton
16083	1	Twin Falls
16085	7	Valley
16087	6	Washington
17001	17	Adams
17003	14	Alexander
17005	4	Bond
17007	9	Boone
17009	13	Brown
17011	13	Bureau
17013	20	Calhoun
17015	12	Carroll
17017	16	Cass
17019	9	Champaign
17021	5	Christian
17023	6	Clark
17025	3	Clay
17027	5	Clinton
17029	5	Coles
17031	18	Cook
17033	6	Crawford
17035	6	Cumberland
17037	0	DeKalb
17039	0	De Witt
17041	8	Douglas
17043	0	DuPage
17045	6	Edgar
17047	5	Edwards
17049	4	Effingham
17051	4	Fayette
17053	6	Ford
17055	8	Franklin
17057	15	Fulton
17059	9	Gallatin
17061	15	Greene
17063	11	Grundy
17065	8	Hamilton
17067	14	Hancock
17069	6	Hardin
17071	12	Henderson
17073	11	Henry
17075	7	Iroquois
17077	12	Jackson
17079	6	Jasper
17081	3	Jefferson
17083	16	Jersey
17085	14	Jo Daviess
17087	5	Johnson
17089	13	Kane
17091	5	Kankakee
17093	10	Kendall
17095	7	Knox
17097	14	Lake
17099	16	La Salle
17101	6	Lawrence
17103	7	Lee
17105	8	Livingston
17107	9	Logan
17109	7	McDonough
17111	13	McHenry
17113	9	McLean
17115	8	Macon
17117	6	Macoupin
17119	12	Madison
17121	6	Marion
17123	11	Marshall
17125	15	Mason
17127	9	Massac
17129	9	Menard
17131	11	Mercer
17133	15	Monroe
17135	4	Montgomery
17137	11	Morgan
17139	6	Moultrie
17141	11	Ogle
17143	12	Peoria
17145	5	Perry
17147	7	Piatt
17149	19	Pike
17151	9	Pope
17153	12	Pulaski
17155	8	Putnam
17157	14	Randolph
17159	6	Richland
17161	11	Rock Island
17163	0	St. Clair
17165	7	Saline
17167	9	Sangamon
17169	14	Schuyler
17171	13	Scott
17173	6	Shelby
17175	5	Stark
17177	11	Stephenson
17179	11	Tazewell
17181	12	Union
17183	8	Vermilion
17185	7	Wabash
17187	5	Warren
17189	4	Washington
17191	5	Wayne
17193	8	White
17195	10	Whiteside
17197	14	Will
17199	7	Williamson
17201	15	Winnebago
17203	10	Woodford
18001	14	Adams
18003	12	Allen
18005	8	Bartholomew
18007	16	Benton
18009	13	Blackford
18011	13	Boone
18013	12	Brown
18015	12	Carroll
18017	12	Cass
18019	15	Clark
18021	15	Clay
18023	10	Clinton
18025	16	Crawford
18027	15	Daviess
18029	16	Dearborn
18031	10	Decatur
18033	0	De Kalb
18035	14	Delaware
18037	13	Dubois
18039	9	Elkhart
18041	12	Fayette
18043	12	Floyd
18045	8	Fountain
18047	18	Franklin
18049	12	Fulton
18051	18	Gibson
18053	16	Grant
18055	15	Greene
18057	15	Hamilton
18059	14	Hancock
18061	16	Harrison
18063	9	Hendricks
18065	15	Henry
18067	11	Howard
18069	11	Huntington
18071	14	Jackson
18073	13	Jasper
18075	12	Jay
18077	19	Jefferson
18079	14	Jennings
18081	11	Johnson
18083	14	Knox
18085	12	Kosciusko
18087	8	Lagrange
18089	16	Lake
18091	0	La Porte
18093	17	Lawrence
18095	16	Madison
18097	14	Marion
18099	11	Marshall
18101	12	Martin
18103	11	Miami
18105	12	Monroe
18107	16	Montgomery
18109	12	Morgan
18111	13	Newton
18113	12	Noble
18115	15	Ohio
18117	14	Orange
18119	13	Owen
18121	14	Parke
18123	17	Perry
18125	17	Pike
18127	10	Porter
18129	16	Posey
18131	12	Pulaski
18133	15	Putnam
18135	15	Randolph
18137	13	Ripley
18139	12	Rush
18141	0	St. Joseph
18143	14	Scott
18145	11	Shelby
18147	11	Spencer
18149	12	Starke
18151	9	Steuben
18153	14	Sullivan
18155	17	Switzerland
18157	11	Tippecanoe
18159	11	Tipton
18161	12	Union
18163	14	Vanderburgh
18165	12	Vermillion
18167	12	Vigo
18169	8	Wabash
18171	12	Warren
18173	15	Warrick
18175	15	Washington
18177	11	Wayne
18179	12	Wells
18181	11	White
18183	11	Whitley
19001	12	Adair
19003	12	Adams
19005	12	Allamakee
19007	9	Appanoose
19009	16	Audubon
19011	12	Benton
19013	16	Black Hawk
19015	13	Boone
19017	12	Bremer
19019	16	Buchanan
19021	13	Buena Vista
19023	15	Butler
19025	13	Calhoun
19027	14	Carroll
19029	15	Cass
19031	11	Cedar
19033	11	Cerro Gordo
19035	14	Cherokee
19037	11	Chickasaw
19039	12	Clarke
19041	13	Clay
19043	17	Clayton
19045	18	Clinton
19047	16	Crawford
19049	13	Dallas
19051	10	Davis
19053	9	Decatur
19055	12	Delaware
19057	17	Des Moines
19059	11	Dickinson
19061	16	Dubuque
19063	12	Emmet
19065	15	Fayette
19067	11	Floyd
19069	14	Franklin
19071	16	Fremont
19073	13	Greene
19075	9	Grundy
19077	11	Guthrie
19079	14	Hamilton
19081	8	Hancock
19083	12	Hardin
19085	17	Harrison
19087	12	Henry
19089	12	Howard
19091	14	Humboldt
19093	14	Ida
19095	15	Iowa
19097	13	Jackson
19099	11	Jasper
19101	8	Jefferson
19103	18	Johnson
19105	15	Jones
19107	13	Keokuk
19109	13	Kossuth
19111	13	Lee
19113	17	Linn
19115	16	Louisa
19117	10	Lucas
19119	8	Lyon
19121	17	Madison
19123	15	Mahaska
19125	14	Marion
19127	13	Marshall
19129	14	Mills
19131	9	Mitchell
19133	14	Monona
19135	10	Monroe
19137	15	Montgomery
19139	14	Muscatine
19141	0	O'Brien
19143	8	Osceola
19145	13	Page
19147	15	Palo Alto
19149	10	Plymouth
19151	15	Pocahontas
19153	13	Polk
19155	19	Pottawattamie
19157	9	Poweshiek
19159	14	Ringgold
19161	13	Sac
19163	14	Scott
19165	14	Shelby
19167	7	Sioux
19169	15	Story
19171	14	Tama
19173	11	Taylor
19175	17	Union
19177	11	Van Buren
19179	15	Wapello
19181	12	Warren
19183	11	Washington
19185	9	Wayne
19187	14	Webster
19189	9	Winnebago
19191	10	Winneshiek
19193	11	Woodbury
19195	10	Worth
19197	13	Wright
20001	8	Allen
20003	12	Anderson
20005	15	Atchison
20007	10	Barber
20009	14	Barton
20011	12	Bourbon
20013	13	Brown
20015	20	Butler
20017	14	Chase
20019	9	Chautauqua
20021	17	Cherokee
20023	6	Cheyenne
20025	8	Clark
20027	10	Clay
20029	9	Cloud
20031	12	Coffey
20033	11	Comanche
20035	17	Cowley
20037	17	Crawford
20039	8	Decatur
20041	10	Dickinson
20043	14	Doniphan
20045	17	Douglas
20047	14	Edwards
20049	12	Elk
20051	8	Ellis
20053	10	Ellsworth
20055	6	Finney
20057	6	Ford
20059	15	Franklin
20061	7	Geary
20063	6	Gove
20065	9	Graham
20067	5	Grant
20069	5	Gray
20071	3	Greeley
20073	15	Greenwood
20075	5	Hamilton
20077	14	Harper
20079	15	Harvey
20081	8	Haskell
20083	9	Hodgeman
20085	16	Jackson
20087	14	Jefferson
20089	11	Jewell
20091	8	Johnson
20093	5	Kearny
20095	12	Kingman
20097	13	Kiowa
20099	13	Labette
20101	5	Lane
20103	19	Leavenworth
20105	8	Lincoln
20107	13	Linn
20109	6	Logan
20111	20	Lyon
20113	12	McPherson
20115	15	Marion
20117	11	Marshall
20119	6	Meade
20121	12	Miami
20123	10	Mitchell
20125	10	Montgomery
20127	14	Morris
20129	4	Morton
20131	11	Nemaha
20133	13	Neosho
20135	9	Ness
20137	7	Norton
20139	16	Osage
20141	12	Osborne
20143	8	Ottawa
20145	14	Pawnee
20147	10	Phillips
20149	13	Pottawatomie
20151	10	Pratt
20153	5	Rawlins
20155	14	Reno
20157	12	Republic
20159	12	Rice
20161	11	Riley
20163	11	Rooks
20165	12	Rush
20167	10	Russell
20169	10	Saline
20171	3	Scott
20173	15	Sedgwick
20175	8	Seward
20177	14	Shawnee
20179	9	Sheridan
20181	5	Sherman
20183	10	Smith
20185	13	Stafford
20187	6	Stanton
20189	6	Stevens
20191	15	Sumner
20193	7	Thomas
20195	7	Trego
20197	15	Wabaunsee
20199	6	Wallace
20201	13	Washington
20203	3	Wichita
20205	11	Wilson
20207	15	Woodson
20209	18	Wyandotte
21001	14	Adair
21003	11	Allen
21005	14	Anderson
21007	17	Ballard
21009	10	Barren
21011	20	Bath
21013	16	Bell
21015	8	Boone
21017	13	Bourbon
21019	18	Boyd
21021	13	Boyle
21023	10	Bracken
21025	29	Breathitt
21027	17	Breckinridge
21029	14	Bullitt
21031	13	Butler
21033	11	Caldwell
21035	9	Calloway
21037	9	Campbell
21039	15	Carlisle
21041	13	Carroll
21043	20	Carter
21045	20	Casey
21047	13	Christian
21049	15	Clark
21051	25	Clay
21053	8	Clinton
21055	15	Crittenden
21057	9	Cumberland
21059	10	Daviess
21061	13	Edmonson
21063	19	Elliott
21065	19	Estill
21067	13	Fayette
21069	17	Fleming
21071	28	Floyd
21073	14	Franklin
21075	14	Fulton
21077	8	Gallatin
21079	10	Garrard
21081	9	Grant
21083	10	Graves
21085	19	Grayson
21087	16	Green
21089	18	Greenup
21091	14	Hancock
21093	18	Hardin
21095	15	Harlan
21097	15	Harrison
21099	14	Hart
21101	12	Henderson
21103	11	Henry
21105	14	Hickman
21107	18	Hopkins
21109	18	Jackson
21111	14	Jefferson
21113	15	Jessamine
21115	27	Johnson
21117	8	Kenton
21119	25	Knott
21121	24	Knox
21123	15	Larue
21125	15	Laurel
21127	29	Lawrence
21129	20	Lee
21131	22	Leslie
21133	23	Letcher
21135	20	Lewis
21137	15	Lincoln
21139	16	Livingston
21141	9	Logan
21143	9	Lyon
21145	11	McCracken
21147	10	McCreary
21149	14	McLean
21151	16	Madison
21153	30	Magoffin
21155	12	Marion
21157	13	Marshall
21159	23	Martin
21161	15	Mason
21163	14	Meade
21165	15	Menifee
21167	17	Mercer
21169	12	Metcalfe
21171	11	Monroe
21173	16	Montgomery
21175	17	Morgan
21177	13	Muhlenberg
21179	16	Nelson
21181	18	Nicholas
21183	15	Ohio
21185	11	Oldham
21187	12	Owen
21189	25	Owsley
21191	13	Pendleton
21193	28	Perry
21195	30	Pike
21197	16	Powell
21199	13	Pulaski
21201	13	Robertson
21203	16	Rockcastle
21205	22	Rowan
21207	12	Russell
21209	9	Scott
21211	12	Shelby
21213	10	Simpson
21215	14	Spencer
21217	13	Taylor
